batch_id,batch_date,api_d50_um,api_d90_um,api_moisture_pct,api_bulk_density_g_ml,excipient_moisture_pct,binder_conc_pct,wet_mass_torque_nm,granule_d50_um,granule_moisture_pct,comp_force_kn,comp_force_dev_kn,pre_comp_force_kn,punch_speed_rpm,tablet_weight_mg,tablet_weight_rsd_pct,tablet_hardness_n,inlet_temp_c,spray_rate_g_min,pan_speed_rpm,coating_weight_gain_pct,coating_weight_gain_std_pct,dissolution_pass
BATCH-0000,2023-01-01 00:00:00,52.44,92.32,2.318,0.4697,2.597,4.689,1.867,202.69,2.479,12.513,0.513,1.852,30.1,250.9,0.405,69.56,55.88,12.36,15.01,2.359,0.3709,1
BATCH-0001,2023-01-01 08:00:00,41.68,67.0,2.21,0.4607,2.32,3.999,2.215,192.88,1.637,11.616,0.384,2.248,31.4,247.52,1.073,80.76,52.95,15.852,14.23,3.575,0.0481,1
BATCH-0002,2023-01-01 16:00:00,56.0,107.56,3.022,0.413,3.195,4.408,1.992,163.63,2.113,14.111,2.111,1.532,33.7,239.38,0.506,84.71,47.84,15.497,13.21,3.04,0.3434,1
BATCH-0003,2023-01-02 00:00:00,57.52,91.11,3.388,0.4486,3.273,3.649,2.288,171.34,1.586,10.916,1.084,1.98,23.2,254.61,0.144,65.39,58.74,15.667,12.05,3.041,0.1986,1
BATCH-0004,2023-01-02 08:00:00,34.39,60.37,3.577,0.4126,3.116,4.383,1.782,191.54,1.878,11.118,0.882,1.831,34.0,251.22,0.249,71.09,46.31,17.473,12.31,2.553,0.02,1
BATCH-0005,2023-01-02 16:00:00,39.58,85.93,3.289,0.3857,3.483,3.619,2.517,207.24,1.724,10.836,1.164,1.797,32.3,248.43,1.631,72.81,52.78,17.432,10.87,3.04,0.0578,1
BATCH-0006,2023-01-03 00:00:00,51.02,112.09,2.434,0.4288,3.044,4.545,1.654,243.22,2.241,12.388,0.388,2.129,38.9,245.17,0.124,77.92,54.78,14.098,9.83,2.542,0.0933,1
BATCH-0007,2023-01-03 08:00:00,47.47,96.86,2.712,0.3838,3.196,5.105,1.57,198.75,1.728,10.352,1.648,2.323,36.8,242.65,0.688,72.39,55.92,15.388,10.31,3.475,,1
BATCH-0008,2023-01-03 16:00:00,49.87,85.65,2.96,0.4694,3.152,3.939,1.437,230.1,2.405,11.426,0.574,1.897,32.0,251.12,0.1,87.07,52.09,11.272,12.07,4.091,0.0945,1
BATCH-0009,2023-01-04 00:00:00,43.18,85.55,2.573,0.381,2.954,2.904,2.499,232.38,1.902,9.417,2.583,2.234,37.9,258.07,0.1,63.95,47.65,15.198,11.56,3.194,0.1461,0
BATCH-0010,2023-01-04 08:00:00,57.04,113.72,2.578,0.4927,2.735,3.726,2.046,193.06,1.74,12.289,0.289,2.015,38.6,251.02,1.138,64.2,51.8,13.412,9.8,2.746,0.4315,0
BATCH-0011,2023-01-04 16:00:00,56.22,99.6,2.994,0.3791,4.107,4.616,1.7,217.84,1.499,11.4,0.6,1.732,31.2,243.09,0.304,76.66,52.0,14.627,11.94,1.987,,1
BATCH-0012,2023-01-05 00:00:00,50.53,98.46,2.464,0.416,2.774,4.277,2.175,192.69,2.101,10.214,1.786,1.923,32.5,251.13,0.329,78.24,51.91,11.629,11.52,2.326,0.0462,0
BATCH-0013,2023-01-05 08:00:00,59.02,88.97,2.062,0.4125,2.667,4.124,2.006,239.66,2.358,13.303,1.303,1.91,23.9,249.73,0.199,65.45,58.88,15.81,10.24,3.622,0.02,0
BATCH-0014,2023-01-05 16:00:00,53.74,88.47,2.251,0.5295,3.217,4.504,2.39,219.08,2.109,10.431,1.569,1.791,29.5,254.32,0.236,73.93,50.15,11.607,11.44,2.588,0.1048,1
BATCH-0015,2023-01-06 00:00:00,43.13,80.54,2.88,0.4698,3.126,4.242,1.336,164.29,2.896,12.956,0.956,2.129,31.3,253.03,0.293,75.99,56.2,15.297,11.52,2.852,0.1536,1
BATCH-0016,2023-01-06 08:00:00,52.95,85.49,2.502,0.4373,2.298,4.609,1.72,204.85,2.572,11.159,0.841,2.07,35.4,235.07,0.127,76.07,55.63,12.547,11.08,3.262,0.0529,1
BATCH-0017,2023-01-06 16:00:00,42.33,68.41,2.704,0.4799,3.561,4.46,1.661,249.44,1.877,13.922,1.922,1.523,30.3,252.73,0.108,81.52,58.84,13.301,13.39,3.593,0.0222,0
BATCH-0018,2023-01-07 00:00:00,57.03,118.93,2.902,0.3236,2.953,4.761,1.208,194.56,1.873,12.899,0.899,1.505,32.4,244.98,0.77,73.38,54.47,17.309,9.15,2.92,0.1066,1
BATCH-0019,2023-01-07 08:00:00,49.6,108.74,2.275,0.4474,2.445,4.179,2.118,213.43,2.188,10.79,1.21,2.127,28.9,242.89,0.197,94.78,58.16,16.176,9.02,2.838,0.0535,1
BATCH-0020,2023-01-07 16:00:00,48.52,91.67,2.954,0.5699,3.594,4.453,1.719,216.38,1.665,10.9,1.1,1.755,35.9,249.06,0.312,84.88,54.31,17.298,12.0,3.029,0.125,1
BATCH-0021,2023-01-08 00:00:00,44.55,93.0,2.727,0.4579,3.313,3.846,2.022,168.9,2.467,12.727,0.727,2.091,37.1,252.05,1.591,71.93,56.74,18.119,12.14,2.749,0.4555,1
BATCH-0022,2023-01-08 08:00:00,59.78,131.11,1.759,0.4541,2.368,3.699,2.508,215.32,2.145,11.685,0.315,2.234,37.0,241.8,0.1,80.95,,13.454,12.61,2.77,0.3533,1
BATCH-0023,2023-01-08 16:00:00,48.76,77.98,3.365,0.4829,3.889,4.853,1.694,158.18,2.103,11.797,0.203,1.619,35.1,253.52,0.155,81.24,44.45,17.998,11.19,3.165,0.1972,1
BATCH-0024,2023-01-09 00:00:00,46.57,84.47,2.2,0.5037,3.329,4.108,1.674,181.23,2.275,13.527,1.527,1.577,27.3,253.82,0.363,92.15,56.51,12.069,10.62,3.074,0.1966,1
BATCH-0025,2023-01-09 08:00:00,47.18,83.74,1.507,0.3302,2.995,4.402,1.836,232.27,2.689,11.102,0.898,2.502,31.9,250.23,1.024,74.0,56.72,16.492,11.99,3.853,0.3735,1
BATCH-0026,2023-01-09 16:00:00,54.26,84.43,1.873,0.3491,3.795,4.062,2.096,210.7,2.068,12.11,0.11,2.105,33.0,245.66,0.78,87.67,56.9,14.013,11.34,3.176,0.0451,1
BATCH-0027,2023-01-10 00:00:00,52.92,107.37,1.887,0.4626,3.08,3.707,1.63,190.87,1.955,13.146,1.146,1.874,33.0,245.1,1.074,80.42,52.9,13.139,14.33,3.46,0.1907,1
BATCH-0028,2023-01-10 08:00:00,53.3,96.14,2.531,0.4071,2.986,4.005,1.611,213.39,2.603,12.971,0.971,1.72,35.4,255.13,0.162,94.92,60.96,16.229,11.51,2.571,0.2496,1
